SYMBOL,PREOPEN,FINAL_PRICE,FINAL_QUANTITY,LAST_UPDATE,TOTAL_BUY_QTY,TOTAL_SELL_QTY,ADV_DECL
COALINDIA,408.2,408.2,144539,02-Sep-2026 09:07:56,338179,154173,BUY
OIL,495,495,20444,02-Sep-2026 09:07:57,42713,101530,SELL
ONGC,237.6,237.6,172776,02-Sep-2026 09:07:56,289766,486172,SELL
IDEA,14.12,14.12,1385555,02-Sep-2026 09:07:57,6325930,11302109,SELL
PETRONET,293.25,293.25,11812,02-Sep-2026 09:08:10,24018,102245,SELL
GAIL,172.6,172.6,66457,02-Sep-2026 09:07:57,67710,284115,SELL
ZYDUSLIFE,1168.4,1168.4,1815,02-Sep-2026 09:08:10,16080,14598,BUY
BLUESTARCO,1491,1491,1096,02-Sep-2026 09:07:57,3602,16339,SELL
DIXON,14461,14461,735,02-Sep-2026 09:08:01,2525,8053,SELL
INDUSTOWER,375,375,3721,02-Sep-2026 09:08:00,22320,152125,SELL
IRFC,82.5,82.5,53086,02-Sep-2026 09:07:57,214372,539392,SELL
MAXHEALTH,1003,1003,6488,02-Sep-2026 09:07:57,12804,34466,SELL
MPHASIS,2505.5,2505.5,2653,02-Sep-2026 09:07:56,4506,7957,SELL
NTPC,324,324,36736,02-Sep-2026 09:07:57,54225,290484,SELL
PREMIERENE,1012.9,1012.9,633,02-Sep-2026 09:07:57,8545,24511,SELL
VMM,106.55,106.55,41560,02-Sep-2026 09:07:57,158739,496384,SELL
FORCEMOT,17720,17720,363,02-Sep-2026 09:07:59,2189,3730,SELL
POLICYBZR,1829,1829,318,02-Sep-2026 09:07:58,2399,6736,SELL
LUPIN,2152.1,2152.1,2031,02-Sep-2026 09:07:57,4065,20301,SELL
KFINTECH,937,937,2350,02-Sep-2026 09:08:10,10948,39444,SELL
LICI,411.95,411.95,11016,02-Sep-2026 09:07:57,104028,242999,SELL
FEDERALBNK,349,349,4322,02-Sep-2026 09:07:56,35355,92202,SELL
BANKBARODA,237.5,237.5,9585,02-Sep-2026 09:07:56,116786,323370,SELL
DABUR,383.7,383.7,3259,02-Sep-2026 09:07:59,53871,50907,BUY
CROMPTON,230.9,230.9,3458,02-Sep-2026 09:07:58,44364,104137,SELL
ICICIPRULI,495,495,6071,02-Sep-2026 09:08:00,11392,27970,SELL
NATIONALUM,371.65,371.65,36832,02-Sep-2026 09:07:57,172065,132670,BUY
LTF,308.75,308.75,16342,02-Sep-2026 09:07:57,49319,212939,SELL
CAMS,751,751,1762,02-Sep-2026 09:07:58,34026,38965,SELL
PHOENIXLTD,1890.1,1890.1,447,02-Sep-2026 09:07:59,969,8253,SELL
SIEMENS,4024.9,4024.9,301,02-Sep-2026 09:08:10,1791,8088,SELL
ADANIENT,2859.8,2859.8,7343,02-Sep-2026 09:07:56,14156,37893,SELL
COCHINSHIP,1473.9,1473.9,2100,02-Sep-2026 09:07:58,9182,30566,SELL
POWERINDIA,32595,32595,292,02-Sep-2026 09:07:58,1401,2267,SELL
SHREECEM,23450,23450,11,02-Sep-2026 09:07:57,385,248,BUY
IEX,118.99,118.99,6111,02-Sep-2026 09:07:58,199670,257543,SELL
CANBK,125.35,125.35,61727,02-Sep-2026 09:07:57,423126,795479,SELL
ATHERENERG,1722,1722,17517,02-Sep-2026 09:07:56,30344,59854,SELL
MFSL,1531.5,1531.5,395,02-Sep-2026 09:08:00,531,7933,SELL
